d,  S.cus,   S.cus_undiff,     S.ten,  S.mag,    S.pap,    S.imb,   S.cap,    PoolHollow,  Lawn,  Hummock
0 ,   0,       10,               0 ,      80,      0,       0,       0 ,       0 ,          80,     0
1 ,   0,       10,               0 ,      74,      0,       0,       0 ,       0 ,          74,     0
2 ,   0,       10,               0 ,      71,      0,       0,       0 ,       0 ,          71,     0
3 ,   0,       10,               0 ,      79,      0,       0,       0 ,       0 ,          79,     0
4 ,   0,       10,               0 ,      62,      0,       0,       5 ,       0 ,          62,     5
5 ,   0,       10,               0 ,      53,      0,       0,       8 ,       0 ,          53,     8
6 ,   0,       10,               0 ,      42,      0,       0,       5 ,       0 ,          42,     5
7 ,   0,       10,               0 ,      43,      0,       0,       8 ,       0 ,          43,     8
8 ,   0,       10,               0 ,      68,      0,       0,       5 ,       0 ,          68,     5
9 ,   0,       10,               0 ,      55,      0,       0,       8 ,       0 ,          55,     8
10,   0,       10,               0 ,      58,      0,       0,       6 ,       0 ,          58,     6
11,   0,       10,               0 ,      68,      0,       0,       5 ,       0 ,          68,     5
12,   0,       10,               0 ,      31,      0,       0,       8 ,       0 ,          31,     8
13,   0,       10,               0 ,      44,      0,       0,       5 ,       0 ,          44,     5
14,   0,       10,               0 ,      67,      0,       0,       4 ,       0 ,          67,     4
15,   0,       10,               0 ,      63,      0,       0,       3 ,       0 ,          63,     3
16,   0,       10,               0 ,      53,      0,       0,       4 ,       0 ,          53,     4
17,   0,       10,               0 ,      49,      0,       0,       1 ,       0 ,          49,     1
18,   0,       10,               0 ,      60,      0,       0,       2 ,       0 ,          60,     2
19,   0,       10,               0 ,      83,      0,       0,       2 ,       0 ,          83,     2
20,   0,       10,               0 ,      34,      0,       0,       8 ,       0 ,          34,     8
21,   0,       10,               0 ,      5 ,      0,       0,       50,       0 ,          5 ,     50
22,   0,       10,               0 ,      3 ,      0,       0,       52,       0 ,          3 ,     52
23,   0,       10,               0 ,      0 ,      0,       0,       62,       0 ,          0 ,     62
24,   0,       10,               0 ,      6 ,      0,       0,       40,       0 ,          6 ,     40
25,   0,       10,               0 ,      0 ,      0,       0,       27,       0 ,          0 ,     27
26,   0,       10,               0 ,      0 ,      0,       0,       4 ,       0 ,          0 ,     4
27,   0,       10,               0 ,      0 ,      0,       0,       2 ,       0 ,          0 ,     2
28,   0,       10,               0 ,      0 ,      0,       0,       8 ,       0 ,          0 ,     8
29,   0,       10,               0 ,      0 ,      0,       0,       73,       0 ,          0 ,     73
30,   0,       10,               0 ,      2 ,      0,       0,       66,       0 ,          2 ,     66
31,   0,       10,               0 ,      0 ,      0,       0,       65,       0 ,          0 ,     65
32,   0,       10,               0 ,      0 ,      0,       0,       68,       0 ,          0 ,     68
33,   0,       10,               0 ,      0 ,      0,       0,       75,       0 ,          0 ,     75
34,   0,       10,               0 ,      0 ,      0,       0,       77,       0 ,          0 ,     77
35,   0,       10,               0 ,      2 ,      0,       0,       72,       0 ,          2 ,     72
36,   0,       10,               0 ,      1 ,      0,       0,       70,       0 ,          1 ,     70
37,   0,       10,               0 ,      0 ,      0,       0,       74,       0 ,          0 ,     74
38,   0,       10,               0 ,      0 ,      0,       0,       65,       0 ,          0 ,     65
39,   0,       10,               0 ,      0 ,      0,       0,       72,       0 ,          0 ,     72
40,   0,       10,               0 ,      2 ,      0,       0,       58,       0 ,          2 ,     58
41,   0,       10,               0 ,      6 ,      0,       0,       46,       0 ,          6 ,     46
42,   0,       10,               0 ,      0 ,      0,       0,       50,       0 ,          0 ,     50
43,   0,       10,               0 ,      0 ,      0,       0,       65,       0 ,          0 ,     65
44,   0,       10,               0 ,      0 ,      0,       0,       67,       0 ,          0 ,     67
45,   0,       10,               0 ,      0 ,      0,       0,       66,       0 ,          0 ,     66
46,   0,       10,               0 ,      0 ,      0,       0,       64,       0 ,          0 ,     64
47,   0,       10,               0 ,      0 ,      0,       0,       65,       0 ,          0 ,     65
48,   0,       10,               0 ,      3 ,      0,       0,       61,       0 ,          3 ,     61
49,   0,       10,               0 ,      0 ,      0,       0,       61,       0 ,          0 ,     61
50,   0,       10,               0 ,      0 ,      0,       0,       60,       0 ,          0 ,     60
51,   0,       10,               0 ,      0 ,      0,       0,       68,       0 ,          0 ,     68
52,   0,       10,               0 ,      0 ,      0,       0,       58,       0 ,          0 ,     58
53,   0,       10,               0 ,      0 ,      0,       0,       67,       0 ,          0 ,     67
54,   0,       10,               0 ,      0 ,      0,       0,       62,       0 ,          0 ,     62
55,   0,       10,               0 ,      0 ,      0,       0,       54,       0 ,          0 ,     54
56,   0,       10,               1 ,      0 ,      0,       0,       55,       1 ,          0 ,     55
57,   0,       10,               0 ,      0 ,      0,       0,       72,       0 ,          0 ,     72
58,   0,       10,               0 ,      0 ,      0,       0,       70,       0 ,          0 ,     70
59,   5,       10,               47,      0 ,      0,       0,       10,       52,          0 ,     10
60,   3,       10,               63,      0 ,      0,       0,       5 ,       66,          0 ,     5
61,   2,       10,               59,      0 ,      0,       0,       3 ,       61,          0 ,     3
62,   5,       10,               58,      0 ,      0,       0,       1 ,       63,          0 ,     1
63,   4,       10,               60,      0 ,      0,       0,       0 ,       64,          0 ,     0
64,   3,       10,               51,      0 ,      0,       0,       12,       54,          0 ,     12
65,   0,       10,               6 ,      0 ,      0,       0,       57,       6 ,          0 ,     57
66,   0,       10,               5 ,      0 ,      0,       0,       72,       5 ,          0 ,     72
67,   0,       10,               4 ,      0 ,      0,       0,       74,       4 ,          0 ,     74
68,   0,       10,               0 ,      0 ,      0,       0,       76,       0 ,          0 ,     76
69,   0,       10,               0 ,      0 ,      0,       0,       78,       0 ,          0 ,     78
70,   0,       10,               5 ,      0 ,      0,       0,       70,       5 ,          0 ,     70
71,   2,       10,               10,      0 ,      0,       0,       61,       12,          0 ,     61
72,   6,       10,               25,      0 ,      0,       0,       14,       31,          0 ,     14
73,   5,       10,               18,      0 ,      0,       0,       17,       23,          0 ,     17
74,   0,       10,               10,      0 ,      0,       0,       5 ,       10,          0 ,     5
75,   0,       10,               5 ,      0 ,      0,       0,       10,       5 ,          0 ,     10
76,   0,       10,               0 ,      0 ,      0,       0,       15,       0 ,          0 ,     15
77,   0,       10,               0 ,      0 ,      0,       0,       8 ,       0 ,          0 ,     8
78,   0,       10,               0 ,      0 ,      0,       0,       70,       0 ,          0 ,     70
79,   0,       10,               0 ,      0 ,      0,       0,       15,       0 ,          0 ,     15
80,   0,       10,               0 ,      0 ,      0,       0,       64,       0 ,          0 ,     64
81,   0,       10,               0 ,      0 ,      0,       0,       67,       0 ,          0 ,     67
82,   0,       10,               0 ,      0 ,      0,       0,       75,       0 ,          0 ,     75
83,   0,       10,               0 ,      0 ,      0,       0,       71,       0 ,          0 ,     71
84,   0,       10,               0 ,      0 ,      0,       0,       72,       0 ,          0 ,     72
85,   0,       10,               0 ,      0 ,      0,       0,       0 ,       0 ,          0 ,     0
86,   0,       10,               0 ,      0 ,      0,       0,       74,       0 ,          0 ,     74
87,   0,       10,               0 ,      0 ,      0,       0,       82,       0 ,          0 ,     82
88,   0,       10,               0 ,      0 ,      0,       0,       78,       0 ,          0 ,     78
89,   0,       10,               0 ,      0 ,      0,       0,       71,       0 ,          0 ,     71

